U_Net,nll,2,256,5,512,2,1,1,,1,100.0,88.7337646484375,87.74966430664062,85.44654846191406,76.34010314941406,86.58279418945312
U_Net,nll,2,512,5,512,2,1,1,,2,100.0,93.1437759399414,89.32920837402344,90.06725311279297,81.31826782226562,89.69671630859375
U_Net,nll,2,512,5,512,2,1,1,,3,100.0,84.48528289794922,87.44551849365234,91.96208953857422,81.23644256591797,89.6469497680664
U_Net,nll,2,256,5,512,2,1,1,,2,100.0,88.01495361328125,82.68770599365234,93.04769134521484,77.8763198852539,87.56233215332031
U_Net,nll,2,512,5,512,2,1,1,,4,100.0,87.04862213134766,88.53668212890625,94.73975372314453,84.38826751708984,91.53324890136719
U_Net,nll,2,256,5,512,2,1,1,,3,100.0,80.23101043701172,85.20589447021484,94.5379638671875,81.20813751220703,89.62966918945312
U_Net,nll,2,512,5,512,2,1,1,,5,100.0,89.10514068603516,84.06521606445312,75.32860565185547,65.91658782958984,79.45747375488281
U_Net,nll,2,256,5,512,2,1,1,,4,100.0,84.47311401367188,87.01835632324219,94.80870819091797,83.06075286865234,90.74665069580078
U_Net,nll,2,400,5,512,2,1,1,,1,100.0,94.0546646118164,88.42276763916016,87.07432556152344,78.1632080078125,87.74336242675781
U_Net,nll+iou,2,400,5,512,2,1,1,,1,100.0,4.671440124511719,35.34619140625,99.9370346069336,35.33832550048828,52.22219467163086
U_Net,nll,2,256,5,512,2,1,1,,4,100.0,86.29658508300781,88.29966735839844,94.20469665527344,83.75028991699219,91.15664672851562
U_Net,nll,2,400,5,512,2,1,1,,2,100.0,96.78046417236328,91.72752380371094,88.3620376586914,81.8402328491211,90.01333618164062
U_Net,nll,2,256,5,512,2,1,1,,5,100.0,86.08866882324219,80.5748519897461,75.64266967773438,63.9759521484375,78.03089904785156
U_Net,nll+ssim,2,400,5,512,2,1,1,,2,100.0,95.33319854736328,89.20995330810547,89.4296646118164,80.70059967041016,89.3196792602539
U_Net,nll,2,512,5,512,2,1,1,,1,100.0,92.1528091430664,91.23810577392578,84.72542572021484,78.35043334960938,87.86125183105469
U_Net,nll,2,400,5,512,2,1,1,,2,100.0,96.49456787109375,91.62393188476562,88.87567138671875,82.19731140136719,90.22887420654297
U_Net,nll,2,400,5,512,2,1,1,,3,100.0,96.20195007324219,90.99327850341797,92.9103012084961,85.08544921875,91.94180297851562
U_Net,nll+iou,2,400,5,512,2,1,1,,1,100.0,93.78343200683594,88.0777359008789,88.06696319580078,78.68685150146484,88.07235717773438
U_Net,nll+ssim,2,400,5,512,2,1,1,,1,100.0,95.0648193359375,89.88375854492188,84.08541107177734,76.81584930419922,86.88794708251953
U_Net,nll+iou,2,400,5,512,2,1,1,,2,100.0,96.58944702148438,91.17491912841797,87.2148666381836,80.42552947998047,89.15093994140625
U_Net,nll+ssim,2,400,5,512,2,1,1,,2,100.0,97.25830841064453,92.75985717773438,86.94422149658203,81.41899871826172,89.7579345703125
U_Net,nll+iou,2,400,5,512,2,1,1,,3,100.0,96.21883392333984,91.06593322753906,93.32386779785156,85.49620056152344,92.18107604980469
U_Net,nll+ssim,2,400,5,512,2,1,1,,3,100.0,95.92030334472656,90.44252014160156,93.47966766357422,85.07555389404297,91.93601989746094
U_Net,nll+iou,2,400,5,512,2,1,1,,4,100.0,96.84083557128906,94.73082733154297,94.25606536865234,89.56061553955078,94.49284362792969
U_Net,nll+ssim,2,400,5,512,2,1,1,,4,100.0,95.76741027832031,93.06237030029297,94.22280883789062,88.03889465332031,93.63899230957031
U_Net,nll+iou,2,400,5,512,2,1,1,,5,100.0,94.47660064697266,87.03439331054688,77.12643432617188,69.1781234741211,81.78141021728516
U_Net,nll+ssim,2,400,5,512,2,1,1,,5,100.0,96.50198364257812,91.26951599121094,76.06900024414062,70.9093017578125,82.9788818359375
U_Net,nll+ssim+iou,2,400,5,512,2,1,1,,1,100.0,95.1975326538086,90.4918212890625,87.64576721191406,80.25499725341797,89.04605865478516
U_Net,nll+ssim+iou,2,400,5,512,2,1,1,,2,100.0,96.12515258789062,90.21887969970703,88.46501922607422,80.7229232788086,89.33334350585938
U_Net,nll+ssim+iou,2,400,5,512,2,1,1,,3,100.0,95.47869873046875,89.5080337524414,93.39610290527344,84.18028259277344,91.4107437133789
U_Net,nll+ssim+iou,2,400,5,512,2,1,1,,4,100.0,95.093505859375,92.18733978271484,96.07953643798828,88.84532928466797,94.09320831298828
U_Net,nll+ssim+iou,2,400,5,512,2,1,1,,5,100.0,96.32190704345703,90.93293762207031,76.7319564819336,71.27840423583984,83.23104858398438
U_Net,l1,2,400,5,512,2,1,1,,1,100.0,92.56437683105469,86.17472839355469,88.87470245361328,77.7839126586914,87.50389099121094
U_Net,l1,2,400,5,512,2,1,1,,2,100.0,97.39236450195312,92.96739959716797,85.32394409179688,80.15068817138672,88.9818344116211
U_Net,l1,2,400,5,512,2,2.0,1.5,,1,100.0,94.65016174316406,89.54244232177734,87.84041595458984,79.66748809814453,88.68325805664062
U_Net,l1,2,400,5,512,2,1,1,,3,100.0,95.89861297607422,90.42820739746094,93.82113647460938,85.34554290771484,92.09342956542969
U_Net,l1,2,400,5,512,2,2.0,1.5,,2,100.0,96.1775894165039,90.37384033203125,88.82501983642578,81.14749145507812,89.59273529052734
U_Net,l1,2,400,5,32,2,1,1,,4,100.0,95.39143371582031,92.6475601196289,96.37310028076172,89.52606201171875,94.47361755371094
U_Net,l1,2,400,5,32,2,2.0,1.5,,3,100.0,96.00535583496094,90.55448150634766,92.73040008544922,84.5521011352539,91.62953186035156
U_Net,l1,2,400,5,32,2,1,1,,5,100.0,94.39574432373047,86.49147033691406,74.6417465209961,66.84864807128906,80.13088989257812
U_Net,l1,2,400,5,32,2,2.0,1.5,,4,100.0,95.09075927734375,92.19518280029297,96.23817443847656,88.9882583618164,94.17330932617188
U_Net,l1,2,400,5,32,2,2.0,1.5,,5,100.0,96.23297882080078,90.75044250488281,76.88185119628906,71.29517364501953,83.2424545288086
CBAMU_Net,nll,2,400,5,32,2,2.0,1.5,,1,100.0,93.65998840332031,87.46168518066406,84.80535888671875,75.61273193359375,86.113037109375
SEU_Net,nll,2,400,5,32,2,2.0,1.5,,1,100.0,93.51252746582031,88.24288177490234,93.37049865722656,83.04005432128906,90.73430633544922
SEU_Net,nll,2,400,5,32,2,2.0,1.5,,2,100.0,94.79499053955078,87.5127182006836,90.28871154785156,79.98403930664062,88.87904357910156
CBAMU_Net,nll,2,400,5,32,2,2.0,1.5,,2,100.0,94.75231170654297,86.92377471923828,86.34405517578125,76.41810607910156,86.63294219970703
SEU_Net,nll,2,400,5,32,2,2.0,1.5,,3,100.0,96.90121459960938,92.50389099121094,92.59261322021484,86.1300048828125,92.54822540283203
CBAMU_Net,nll,2,400,5,32,2,2.0,1.5,,3,100.0,94.90172576904297,88.13998413085938,91.74256134033203,81.66160583496094,89.90519714355469
SEU_Net,nll,2,400,5,32,2,2.0,1.5,,4,100.0,95.13345336914062,92.26759338378906,96.37022399902344,89.16876983642578,94.27429962158203
SEU_Net,nll,2,400,5,32,2,2.0,1.5,,5,100.0,96.17003631591797,90.21488952636719,73.45250701904297,68.03240966796875,80.9753189086914
CBAMU_Net,nll,2,400,5,32,2,2.0,1.5,,4,100.0,94.70913696289062,91.63324737548828,96.16338348388672,88.40145111083984,93.84368133544922
BAMU_Net,nll,2,400,5,32,2,2.0,1.0,,1,100.0,95.0031967163086,90.41674041748047,90.4029312133789,82.49813079833984,90.40984344482422
CBAMU_Net,nll,2,400,5,32,2,2.0,1.5,,5,100.0,96.5262222290039,91.2013168334961,74.90031433105469,69.85272216796875,82.25093841552734
U_Net,iou,2,400,5,32,2,2.0,1.0,,1,100.0,90.8096694946289,83.61436462402344,89.92973327636719,76.45572662353516,86.65713500976562
BAMU_Net,nll,2,400,5,32,2,2.0,1.0,,2,100.0,95.80174255371094,89.49523162841797,88.53009796142578,80.19649505615234,89.01004791259766
U_Net,iou,2,400,5,32,2,2.0,1.0,,2,100.0,84.87942504882812,70.30830383300781,88.62337493896484,64.48794555664062,78.41053009033203
U_Net,iou,2,400,5,32,2,2.0,1.0,,3,100.0,93.17908477783203,85.01737213134766,93.7179183959961,80.43357849121094,89.15587615966797
BAMU_Net,nll,2,400,5,32,2,2.0,1.0,,3,100.0,96.88074493408203,92.48152923583984,92.90431213378906,86.38015747070312,92.69243621826172
U_Net,iou,2,400,5,32,2,2.0,1.0,,4,100.0,91.45648956298828,87.24651336669922,96.99359893798828,84.94920349121094,91.86222076416016
U_Net,iou,2,400,5,32,2,2.0,1.0,,5,100.0,82.94872283935547,69.94346618652344,82.53984832763672,60.92873001098633,75.72137451171875
BAMU_Net,nll,2,400,5,32,2,2.0,1.0,,4,100.0,95.66780853271484,93.3758544921875,95.3453598022461,89.304931640625,94.35033416748047
UNet,nll,2,400,3,32,2,1,1,,1,100.0,86.78512573242188,76.30583190917969,81.60832977294922,65.10916900634766,78.86804962158203
UNet,nll,2,400,3,32,2,1,1,,2,100.0,92.15563201904297,78.69284057617188,71.70932006835938,60.049888610839844,75.03894805908203
UNet,nll,2,400,3,32,2,1,1,,3,100.0,93.23999786376953,83.74624633789062,84.28736114501953,72.43753051757812,84.01593017578125
BAMU_Net,nll,2,400,5,32,2,2.0,1.0,,5,100.0,96.49380493164062,91.33966064453125,76.9234848022461,71.69452667236328,83.5140151977539
UNet,nll,2,400,3,32,2,1,1,,4,100.0,90.87522888183594,85.62271881103516,90.18232727050781,78.32205963134766,87.84339904785156
UNet,nll,2,400,4,32,2,1,1,,1,100.0,92.08302307128906,84.27237701416016,81.24909973144531,70.55115509033203,82.7331314086914
UNet,nll,2,400,4,32,2,1,1,,2,100.0,95.96724700927734,89.18933868408203,82.39543151855469,74.91368865966797,85.65788269042969
U_Net,ssim,2,400,5,32,2,1,1,,1,100.0,93.65264129638672,87.50765991210938,85.43742370605469,76.14962768554688,86.46015167236328
UNet,nll,2,400,4,32,2,1,1,,3,100.0,95.91303253173828,90.12702178955078,90.48381805419922,82.32384490966797,90.30506896972656
UNet,nll,2,400,4,32,2,1,1,,4,100.0,95.34765625,92.46167755126953,94.69902038574219,87.91156005859375,93.56697082519531
U_Net,ssim,2,400,5,32,2,1,1,,2,100.0,97.40514373779297,92.76091003417969,82.395263671875,77.417236328125,87.27136993408203
UNet,nll,2,400,4,32,2,1,1,,5,100.0,92.4771728515625,83.60906982421875,79.82333374023438,69.0222396850586,81.67235565185547
U_Net,ssim,2,400,5,32,2,1,1,,3,100.0,95.83771514892578,90.21258544921875,92.97256469726562,84.45379638671875,91.57178497314453
UNet,nll,2,400,5,16,2,1,1,,1,100.0,94.68157958984375,89.36463165283203,85.59197235107422,77.67918395996094,87.4376220703125
U_Net,ssim,2,400,5,32,2,1,1,,4,100.0,96.01839447021484,93.40325927734375,93.55747985839844,87.75873565673828,93.48030853271484
UNet,nll,2,400,5,16,2,1,1,,2,100.0,96.28484344482422,90.35638427734375,85.97162628173828,78.74614715576172,88.10948944091797
UNet,nll,2,400,3,32,2,1,1,,5,100.0,93.36224365234375,83.5906753540039,70.33753967285156,61.803871154785156,76.39356231689453
UNet,nll,2,400,5,16,2,1,1,,3,100.0,95.55013275146484,89.5362548828125,92.43452453613281,83.42283630371094,90.9623031616211
UNet,nll,2,400,5,16,2,1,1,,4,100.0,95.18748474121094,92.2168960571289,94.62738037109375,87.62882232666016,93.4065933227539
UNet,nll,2,400,5,16,2,1,1,,5,100.0,93.73332214355469,85.65077209472656,77.81063079833984,68.83714294433594,81.54268646240234
UNet,nll,2,400,5,48,2,1,1,,1,100.0,94.02938842773438,88.68606567382812,89.63905334472656,80.44029998779297,89.1600112915039
UNet,nll,2,400,5,32,2,1,1,,1,100.0,93.51996612548828,87.18353271484375,84.46681213378906,75.13694763183594,85.80367279052734
UNet,nll,2,400,5,48,2,1,1,,2,100.0,95.75541687011719,89.62672424316406,90.57661437988281,81.98219299316406,90.09916687011719
UNet,nll,2,400,5,32,2,1,1,,2,100.0,94.6020278930664,87.82258605957031,90.4762191772461,80.39081573486328,89.12965393066406
UNet,nll,2,400,5,32,2,1,1,,3,100.0,95.98834991455078,90.55525970458984,93.0294418334961,84.80134582519531,91.77568054199219
UNet,nll,2,400,5,48,2,1,1,,3,100.0,96.71299743652344,91.99736785888672,91.4997787475586,84.7538833618164,91.7479019165039
UNet,nll,2,400,5,32,2,1,1,,4,100.0,95.49411010742188,92.6464614868164,94.21065521240234,87.65596008300781,93.42201232910156
UNet,nll,2,400,5,48,2,1,1,,4,100.0,95.25444793701172,92.31703186035156,94.62956237792969,87.72115325927734,93.45899963378906
UNet,nll,2,400,5,32,2,1,1,,5,100.0,94.05061340332031,86.1460952758789,76.9544677734375,68.47960662841797,81.2912826538086
UNet,nll,2,400,5,32,2,1,1,,1,100.0,92.40010070800781,85.54326629638672,86.2786636352539,75.29920196533203,85.90939331054688
UNet,nll,2,400,5,48,2,1,1,,5,100.0,96.26762390136719,90.32942199707031,72.52034759521484,67.29554748535156,80.45108795166016
UNet,nll,2,400,5,32,2,1,1,,2,100.0,96.73942565917969,91.52600860595703,87.14493560791016,80.6386947631836,89.2817611694336
U_Net,ssim,2,400,5,32,2,1,1,,5,100.0,94.91583251953125,87.15664672851562,71.76963806152344,64.9052734375,78.71826934814453
UNet,nll,2,400,5,32,2,1,1,,3,100.0,95.81832885742188,90.02783203125,91.30833435058594,82.92164611816406,90.66355895996094
UNet,nll,2,400,5,32,2,1,1,,1,100.0,93.3164291381836,86.833251953125,84.4216079711914,74.84112548828125,85.6104507446289
UNet,nll,2,400,5,32,2,1,1,,4,100.0,95.0387954711914,91.96885681152344,94.28378295898438,87.11168670654297,93.11193084716797
UNet,nll,2,400,5,32,2,1,1,2,2,100.0,96.41699981689453,91.18712615966797,85.67347717285156,79.12213897705078,88.3443603515625
UNet,nll,2,400,5,32,2,1,1,3,5,100.0,94.63412475585938,87.3808822631836,77.29057312011719,69.52970886230469,82.02658081054688
UNet,nll,2,400,5,32,2,1,1,2,3,100.0,95.54196166992188,89.5926513671875,93.01785278320312,83.9471435546875,91.27312469482422
UNet,nll,2,400,5,32,2,1,1,1,1,100.0,90.841552734375,83.40511322021484,88.1611557006836,75.00444030761719,85.71720886230469
UNet,nll,2,400,5,32,2,1,1,2,4,100.0,94.10980224609375,90.77875518798828,96.23025512695312,87.661376953125,93.425048828125
UNet,nll,2,400,5,32,2,1,1,1,2,100.0,96.7355728149414,91.5206527709961,87.31156158447266,80.77718353271484,89.36656951904297
UNet,nll,2,400,5,32,2,1,1,2,5,100.0,95.67969512939453,89.16488647460938,73.95589447021484,67.85758209228516,80.85136413574219
UNet,nll,2,400,5,32,2,1,1,1,3,100.0,96.04981231689453,90.60553741455078,92.32713317871094,84.26079559326172,91.45823669433594
UNet,nll,2,400,5,32,2,1,1,1,4,100.0,94.9295425415039,91.83354187011719,94.62408447265625,87.2798080444336,93.20792388916016
UNet,nll,2,400,5,32,2,1,1,1,5,100.0,95.28451538085938,88.27973175048828,73.88367462158203,67.28380584716797,80.44270324707031
SKU_Net,nll,2,400,5,32,2,1,1,4,1,100.0,92.08747100830078,85.74842834472656,91.18335723876953,79.18324279785156,88.3824234008789
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,1,100.0,91.93982696533203,85.96578979492188,94.5625228881836,81.91650390625,90.0594711303711
SKU_Net,nll,2,400,5,32,2,1,1,4,2,100.0,96.63883209228516,91.385009765625,88.05789947509766,81.3082275390625,89.69061279296875
SKU_Net,nll,2,400,5,32,2,1,1,4,3,100.0,96.661865234375,92.04361724853516,94.47161102294922,87.33924865722656,93.24181365966797
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,2,100.0,97.29195404052734,92.8680648803711,87.27378845214844,81.79182434082031,89.98406219482422
SKU_Net,nll,2,400,5,32,2,1,1,4,4,100.0,94.98841857910156,92.10186004638672,96.98517608642578,89.53833770751953,94.48046112060547
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,3,100.0,96.73326110839844,92.23194885253906,93.81169891357422,86.94231414794922,93.0151138305664
SKU_Net,nll,2,400,5,32,2,1,1,4,5,100.0,95.98942565917969,89.97528839111328,74.87822723388672,69.1124267578125,81.7354736328125
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,4,100.0,95.61178588867188,92.96077728271484,96.17244720458984,89.64424133300781,94.53935241699219
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,5,100.0,96.47376251220703,91.05732727050781,74.68920135498047,69.58502197265625,82.06504821777344
SK-SE-U_Net,nll,2,400,5,32,2,1,1,4,1,100.0,23.63193702697754,38.823482513427734,92.82360076904297,37.692134857177734,54.74843215942383
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,100.0,92.48536682128906,86.033203125,88.65739440917969,77.50260925292969,87.32559204101562
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,100.0,92.74932098388672,86.70446014404297,90.73713684082031,79.65414428710938,88.67497253417969
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,100.0,96.28805541992188,90.61068725585938,88.66848754882812,81.20713806152344,89.62906646728516
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,100.0,97.31710052490234,92.83861541748047,85.93102264404297,80.58911895751953,89.2513656616211
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,100.0,97.25858306884766,93.2921142578125,92.562255859375,86.7862777709961,92.92575073242188
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,100.0,96.29589080810547,91.20354461669922,93.23281860351562,85.54080200195312,92.20701599121094
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,100.0,95.39632415771484,92.6874008178711,96.83689880371094,89.96369171142578,94.71672058105469
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,100.0,96.21772766113281,93.80458068847656,95.0370864868164,89.42411041259766,94.41681671142578
