U_Net,nll,2,256,5,512,2,1,1,,1,100.0,88.7337646484375,87.74966430664062,85.44654846191406,76.34010314941406,86.58279418945312
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,5,100.0,94.89596557617188,88.03208923339844,78.0971450805664,70.6012191772461,82.76754760742188
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,5,100.0,96.72318267822266,91.6510238647461,74.8265151977539,70.05155181884766,82.38861083984375
SKU_Net,nll,3,384,5,32,2,1,1,4,1,100.0,98.036865234375,95.83797454833984,87.30770111083984,84.11824798583984,91.37418365478516
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,100.0,94.33125305175781,89.15438079833984,89.4139633178711,80.64234161376953,89.28398132324219
SKU_Net,nll,3,384,5,32,2,1,1,4,2,100.0,98.05094909667969,97.1778335571289,94.92237091064453,92.3758773803711,96.03685760498047
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,100.0,97.12747192382812,92.43622589111328,87.190185546875,81.38385772705078,89.73660278320312
SKU_Net,nll,3,384,5,32,2,1,1,4,3,100.0,97.05868530273438,89.8720703125,88.11168670654297,80.15290069580078,88.9831771850586
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,100.0,96.86006927490234,92.4405517578125,92.86778259277344,86.31285095214844,92.65367126464844
SKU_Net,nll,3,384,5,32,2,1,1,4,4,100.0,98.21263122558594,95.0443115234375,95.55005645751953,91.0156021118164,95.29651641845703
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,100.0,95.85952758789062,93.3194808959961,95.9841537475586,89.81282806396484,94.63306427001953
SKU_Net,nll,3,384,5,32,2,1,1,4,5,100.0,95.93501281738281,93.33462524414062,91.67245483398438,86.03974151611328,92.4960708618164
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,5,100.0,97.16311645507812,92.57276916503906,73.55232238769531,69.45370483398438,81.97367095947266
MHU_Net,nll,2,400,5,32,2,1,1,2,1,100.0,92.82073211669922,86.01395416259766,84.8595199584961,74.5700912475586,85.43283081054688
MHU_Net,nll,2,400,5,32,2,1,1,2,2,100.0,97.0754623413086,92.07029724121094,83.96869659423828,78.3056640625,87.83306884765625
MHU_Net,nll,2,400,5,32,2,1,1,3,1,100.0,91.59977722167969,84.85112762451172,90.11678314208984,77.62735748291016,87.40472412109375
MHU_Net,nll,2,400,5,32,2,1,1,2,3,100.0,95.43553161621094,89.27220916748047,92.18718719482422,82.99313354492188,90.70628356933594
MHU_Net,nll,2,400,5,32,2,1,1,3,2,100.0,96.56726837158203,91.23920440673828,88.6026611328125,81.65572357177734,89.90160369873047
MHU_Net,nll,2,400,5,32,2,1,1,2,4,100.0,95.19483947753906,92.21857452392578,94.50476837158203,87.52523040771484,93.3476791381836
MHU_Net,nll,2,400,5,32,2,1,1,2,5,100.0,96.06623077392578,90.03632354736328,73.94451141357422,68.35142517089844,81.20085906982422
UNet,nll,3,384,5,32,2,1,1,1,1,100.0,97.63703155517578,94.91693115234375,85.22102355957031,81.50147247314453,89.80803680419922
UNet,nll,3,384,5,32,2,1,1,1,2,100.0,96.49765014648438,95.04959106445312,94.99237823486328,90.51425170898438,95.02098083496094
UNet,nll,3,384,5,32,2,1,1,1,3,100.0,93.48131561279297,80.8670883178711,93.0098876953125,76.23394775390625,86.51448822021484
SEU_Net,nll,3,384,5,32,2,1,1,1,4,100.0,98.21710205078125,95.07071685791016,95.84166717529297,91.30451202392578,95.45464324951172
SEU_Net,nll,3,384,5,32,2,1,1,1,5,100.0,96.13323211669922,93.70048522949219,92.62855529785156,87.19833374023438,93.16143798828125
MHU_Net,nll,2,400,5,32,2,1,1,3,3,100.0,95.67949676513672,89.7608642578125,92.65666961669922,83.7995376586914,91.18578338623047
MHU_Net,nll,2,400,5,32,2,1,1,3,4,100.0,94.9266128540039,91.83348846435547,94.67825317382812,87.32586669921875,93.23417663574219
MHU_Net,nll,2,400,5,32,2,1,1,3,5,100.0,94.57188415527344,87.09960174560547,76.23599243164062,68.50126647949219,81.3065185546875
SEU_Net,nll,3,384,5,32,2,1,1,1,1,100.0,97.11795806884766,94.07888793945312,88.44225311279297,83.77884674072266,91.17353057861328
SEU_Net,nll,3,384,5,32,2,1,1,1,2,100.0,98.1703872680664,97.33164978027344,94.22087860107422,91.84837341308594,95.75100708007812
SEU_Net,nll,3,384,5,32,2,1,1,1,3,100.0,94.9204330444336,84.0731430053711,91.58882141113281,78.04714965820312,87.67021179199219
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,1,100.0,94.12085723876953,89.23699188232422,93.43856811523438,83.97480010986328,91.28945922851562
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,2,100.0,97.45278930664062,93.31771087646484,87.8541030883789,82.65424346923828,90.50352478027344
UNet,nll,3,384,5,32,2,1,1,1,4,100.0,98.10749816894531,94.69684600830078,93.85396575927734,89.16734313964844,94.27352142333984
UNet,nll,3,384,5,32,2,1,1,1,5,100.0,94.74661254882812,91.76029205322266,94.22012329101562,86.87044525146484,92.97393798828125
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,3,100.0,96.82295227050781,92.39216613769531,93.60163879394531,86.90359497070312,92.99296569824219
MHU_Net,nll,2,400,5,32,2,1,1,4,1,100.0,92.46138763427734,85.58658599853516,85.73763275146484,74.9200210571289,85.66204071044922
MHU_Net,nll,2,400,5,32,2,1,1,4,2,100.0,96.09810638427734,90.23744201660156,89.11992645263672,81.28289794921875,89.67520141601562
MHU_Net,nll,2,400,5,32,2,1,1,4,3,100.0,96.14933776855469,90.71563720703125,91.19451141357422,83.40958404541016,90.9544448852539
MHU_Net,nll,2,400,5,32,2,1,1,4,4,100.0,95.21379852294922,92.18093872070312,93.64067077636719,86.75019836425781,92.90507507324219
MHU_Net,nll,2,400,5,32,2,1,1,4,5,100.0,94.36895751953125,86.78998565673828,76.9580307006836,68.88870239257812,81.57884216308594
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,4,100.0,95.79120635986328,93.23673248291016,96.28864288330078,90.0023193359375,94.73812103271484
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,1,100.0,90.48695373535156,83.51676177978516,92.50814056396484,78.2258071899414,87.78280639648438
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,5,100.0,96.163330078125,90.30046844482422,74.30059814453125,68.80897521972656,81.52290344238281
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,1,100.0,93.92759704589844,87.7255859375,83.30524444580078,74.60888671875,85.45829010009766
MHU_Net,nll,3,384,5,32,2,1,1,3,1,100.0,97.60063171386719,94.83980560302734,85.1709976196289,81.39887237548828,89.74573516845703
MHU_Net,nll,3,384,5,32,2,1,1,3,2,100.0,98.41630554199219,97.65457916259766,93.13874816894531,91.10087585449219,95.34322357177734
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,2,100.0,95.77137756347656,89.28810119628906,87.069091796875,78.83428955078125,88.16463470458984
MHU_Net,nll,3,384,5,32,2,1,1,3,3,100.0,94.97722625732422,84.1115951538086,90.21327209472656,77.07835388183594,87.05565643310547
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,3,100.0,96.325927734375,91.16896057128906,91.92845153808594,84.41187286376953,91.54712677001953
MHU_Net,nll,3,384,5,32,2,1,1,3,4,100.0,98.41607666015625,95.53524017333984,94.52332305908203,90.5244140625,95.0265884399414
MHU_Net,nll,3,384,5,32,2,1,1,3,5,100.0,96.15436553955078,93.61553955078125,90.81397247314453,85.51753997802734,92.1934814453125
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,4,100.0,94.83914184570312,91.79269409179688,95.78923797607422,88.23246765136719,93.74839782714844
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,1,100.0,97.115966796875,93.95581817626953,86.5878677368164,82.01923370361328,90.12149810791016
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,5,100.0,95.08194732666016,88.24614715576172,76.8080825805664,69.67955017089844,82.13079833984375
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,2,100.0,97.9306640625,97.0062255859375,94.4601058959961,91.7844467163086,95.71623992919922
CBAMU_Net,nll,3,384,5,32,2,1,1,1,1,100.0,97.64279174804688,95.03343200683594,87.11428833007812,83.32100677490234,90.9017105102539
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,3,100.0,96.11894226074219,87.17636108398438,89.2003173828125,78.85364532470703,88.17672729492188
CBAMU_Net,nll,3,384,5,32,2,1,1,1,2,100.0,97.94928741455078,97.07125091552734,95.75318145751953,93.06452941894531,96.40771484375
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,4,100.0,98.39270782470703,95.50094604492188,94.75325775146484,90.70437622070312,95.12564086914062
CBAMU_Net,nll,3,384,5,32,2,1,1,1,3,100.0,96.2975082397461,87.85565185546875,90.42076110839844,80.37480163574219,89.1197509765625
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,5,100.0,96.94184112548828,94.81002044677734,89.97270965576172,85.74942016601562,92.32804870605469
CBAMU_Net,nll,3,384,5,32,2,1,1,1,4,100.0,97.81546783447266,94.01897430419922,95.37006378173828,89.91494750976562,94.689697265625
BAMU_Net,nll,3,384,5,32,2,1,1,1,1,100.0,98.24364471435547,96.21990966796875,86.34640502929688,83.513427734375,91.01616668701172
CBAMU_Net,nll,3,384,5,32,2,1,1,1,5,100.0,96.07840728759766,93.57453918457031,91.97657012939453,86.51266479492188,92.76866912841797
BAMU_Net,nll,3,384,5,32,2,1,1,1,2,100.0,98.38833618164062,97.6661605834961,95.01371002197266,92.90428924560547,96.32167053222656
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,3,100.0,95.64415740966797,89.69112396240234,92.71076202392578,83.78292846679688,91.17594146728516
BAMU_Net,nll,3,384,5,32,2,1,1,1,3,100.0,97.18344116210938,90.17201232910156,87.30960083007812,79.72313690185547,88.71772766113281
BAMU_Net,nll,3,384,5,32,2,1,1,1,4,100.0,98.77520751953125,96.52437591552734,94.84093475341797,91.7090835571289,95.67525482177734
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,4,100.0,95.61248016357422,92.87753295898438,94.94807434082031,88.50390625,93.9013900756836
BAMU_Net,nll,3,384,5,32,2,1,1,1,5,100.0,96.80001068115234,94.69332122802734,91.96153259277344,87.45442962646484,93.30743408203125
CBAMU_Net,nll,2,400,5,32,2,1,1,1,5,100.0,94.98137664794922,88.107666015625,77.34465789794922,70.033447265625,82.37608337402344
SCU_Net,nll,2,400,5,32,2,1,1,1,1,100.0,92.37680053710938,85.51490783691406,86.39300537109375,75.36430358886719,85.95171356201172
AttU_Net,nll,3,384,5,32,2,1,1,1,1,100.0,96.37852478027344,92.7548828125,89.5459976196289,83.69214630126953,91.12220001220703
UNet,nll,3,384,5,32,2,1,1,1,1,100.0,98.09668731689453,95.82782745361328,84.43220520019531,81.4384994506836,89.76981353759766
SCU_Net,nll,2,400,5,32,2,1,1,1,2,100.0,97.02616882324219,92.17378234863281,86.82130432128906,80.86050415039062,89.41751861572266
AttU_Net,nll,3,384,5,32,2,1,1,1,2,100.0,97.84783935546875,96.89823913574219,94.71564483642578,91.92848205566406,95.79450988769531
UNet,nll,3,384,5,32,2,1,1,1,2,100.0,97.26976776123047,96.10628509521484,94.934814453125,91.41865539550781,95.51696014404297
AttU_Net,nll,3,384,5,32,2,1,1,1,3,100.0,95.317138671875,84.91476440429688,89.27381896972656,77.05339050292969,87.03974914550781
SCU_Net,nll,2,400,5,32,2,1,1,1,3,100.0,96.63372802734375,91.78849792480469,91.2749252319336,84.38444519042969,91.53099060058594
UNet,nll,3,384,5,32,2,1,1,1,3,100.0,94.14541625976562,82.46922302246094,93.2890853881836,77.85064697265625,87.5461196899414
AttU_Net,nll,3,384,5,32,2,1,1,1,4,100.0,97.72514343261719,93.79360961914062,95.86128234863281,90.14328002929688,94.81616973876953
AttU_Net,nll,3,384,5,32,2,1,1,1,5,100.0,97.34884643554688,95.48469543457031,90.29080200195312,86.59351348876953,92.81513977050781
UNet,nll,3,384,5,32,2,1,1,1,4,100.0,98.3169937133789,95.22767639160156,93.26805877685547,89.1032485961914,94.23767852783203
SCU_Net,nll,2,400,5,32,2,1,1,1,4,100.0,95.21965789794922,92.25247192382812,94.46276092529297,87.5196304321289,93.34453582763672
SCU_Net,nll,3,384,5,32,2,1,1,1,1,100.0,98.22904968261719,96.11563110351562,84.63475799560547,81.83560943603516,90.01056671142578
SCU_Net,nll,3,384,5,32,2,1,1,1,2,100.0,97.00203704833984,95.7571029663086,95.3428726196289,91.47831726074219,95.5495376586914
UNet,nll,3,384,5,32,2,1,1,1,5,100.0,96.741455078125,94.5000991821289,90.17040252685547,85.67428588867188,92.28449249267578
SCU_Net,nll,3,384,5,32,2,1,1,1,3,100.0,94.04214477539062,82.06195831298828,92.0794906616211,76.65129089355469,86.7825927734375
SCU_Net,nll,2,400,5,32,2,1,1,1,5,100.0,96.4876708984375,90.95945739746094,73.51026153564453,68.50509643554688,81.30923461914062
SCU_Net,nll,3,384,5,32,2,1,1,1,4,100.0,98.2425765991211,95.06967163085938,94.19154357910156,89.80470275878906,94.6285629272461
SCU_Net,nll,3,384,5,32,2,1,1,1,5,100.0,97.16974639892578,95.1677017211914,89.76851654052734,85.85511779785156,92.38929748535156
SSU_Net,nll,2,400,5,32,2,1,1,3,1,100.0,93.68378448486328,88.41363525390625,92.42671966552734,82.44116973876953,90.37564086914062
SSU_Net,nll,3,384,5,32,2,1,1,3,1,100.0,98.24950408935547,96.18533325195312,85.24808502197266,82.4601821899414,90.38704681396484
SSU_Net,nll,3,384,5,32,2,1,1,3,2,100.0,98.48198699951172,97.76687622070312,93.90333557128906,91.93157958984375,95.7961654663086
SSU_Net,nll,2,400,5,32,2,1,1,3,2,100.0,96.12062072753906,90.07826232910156,87.3837661743164,79.71161651611328,88.71056365966797
SSU_Net,nll,3,384,5,32,2,1,1,3,3,100.0,96.13069152832031,87.17052459716797,88.75086975097656,78.49748992919922,87.95359802246094
SSU_Net,nll,2,400,5,32,2,1,1,3,3,100.0,96.30455017089844,91.29845428466797,93.7793960571289,86.0850830078125,92.52229309082031
SSU_Net,nll,3,384,5,32,2,1,1,3,4,100.0,98.34740447998047,95.38591003417969,95.39060974121094,91.1831283569336,95.38825988769531
SSU_Net,nll,3,384,5,32,2,1,1,3,5,100.0,96.29451751708984,93.97412872314453,93.0666732788086,87.82554626464844,93.51819610595703
SSU_Net,nll,2,400,5,32,2,1,1,3,4,100.0,95.07903289794922,92.1885986328125,96.37983703613281,89.10321044921875,94.23764038085938
SSU_Net,nll,2,400,5,32,2,1,1,2,1,100.0,91.2080307006836,84.81494903564453,94.34512329101562,80.71186065673828,89.3265609741211
SSU_Net,nll,2,400,5,32,2,1,1,3,5,100.0,93.59801483154297,85.11577606201172,76.15481567382812,67.20500946044922,80.38633728027344
SSU_Net,nll,2,400,5,32,2,1,1,2,2,100.0,96.45112609863281,90.92290496826172,87.93663787841797,80.8397216796875,89.40483856201172
SSU_Net,nll,3,384,5,32,2,1,1,2,1,100.0,98.44608306884766,96.56940460205078,84.48271942138672,82.02112579345703,90.12261962890625
SSU_Net,nll,2,400,5,32,2,1,1,2,3,100.0,96.6965560913086,92.07445526123047,92.82185363769531,85.9542007446289,92.44664001464844
SSU_Net,nll,3,384,5,32,2,1,1,2,2,100.0,98.62541961669922,97.9643783569336,93.56229400634766,91.77803039550781,95.7127456665039
SSU_Net,nll,2,400,5,32,2,1,1,2,4,100.0,95.57874298095703,92.87500762939453,95.6415023803711,89.10380554199219,94.23795318603516
SSU_Net,nll,3,384,5,32,2,1,1,2,3,100.0,93.50308990478516,81.2037353515625,94.92220306396484,77.8231430053711,87.52870178222656
SSU_Net,nll,3,384,5,32,2,1,1,2,4,100.0,98.2146224975586,95.10509490966797,96.44568634033203,91.88458251953125,95.77069854736328
SSU_Net,nll,2,400,5,32,2,1,1,2,5,100.0,94.413818359375,87.02095031738281,77.91020202636719,69.79937744140625,82.21393585205078
SSU_Net,nll,3,384,5,32,2,1,1,2,5,100.0,96.48095703125,94.18579864501953,91.80805969238281,86.88397216796875,92.98172760009766
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,1,100.0,97.18589782714844,94.19438934326172,88.1834716796875,83.63768005371094,91.08988189697266
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,1,100.0,92.60826873779297,86.70877838134766,92.66110229492188,81.13671875,89.58617401123047
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,2,100.0,98.04798126220703,97.1487045288086,93.69557189941406,91.18795013427734,95.39089965820312
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,3,100.0,94.1502685546875,82.37470245361328,92.50495910644531,77.2208023071289,87.14642333984375
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,2,100.0,97.41329193115234,93.10905456542969,86.4983139038086,81.29409790039062,89.68202209472656
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,4,100.0,98.60233306884766,96.1023941040039,95.70940399169922,92.13307189941406,95.9054946899414
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,3,100.0,97.34598541259766,93.51069641113281,92.69795227050781,87.09520721435547,93.10255432128906
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,5,100.0,95.25235748291016,92.41332244873047,93.13706970214844,86.52154541015625,92.7737808227539
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,4,100.0,95.79261779785156,93.16888427734375,95.23089599609375,89.01554870605469,94.1885986328125
SC-SSU_Net,nll,2,400,5,32,2,1,1,2,1,100.0,93.7149887084961,88.52503967285156,93.11907958984375,83.08975982666016,90.76396179199219
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,5,100.0,95.54964447021484,89.47516632080078,78.70108795166016,72.03260040283203,83.7430191040039
SC-SSU_Net,nll,2,400,5,32,2,1,1,2,2,100.0,96.18499755859375,90.46146392822266,89.3583984375,81.663818359375,89.90654754638672
SC-SSU_Net,nll,2,400,5,32,2,1,1,2,3,100.0,96.35808563232422,91.33380126953125,93.11711120605469,85.55770874023438,92.21683502197266
SC-SSU_Net,nll,2,400,5,32,2,1,1,2,4,100.0,95.359375,92.51422882080078,95.17796325683594,88.37217712402344,93.82719421386719
SK-SSU_Net,nll,2,400,5,32,2,1,1,2,1,100.0,92.3278579711914,86.35948944091797,93.33172607421875,81.3406753540039,89.71034240722656
