U_Net,nll+iou,2,400,5,512,2,1,1,,1,0.7473061908559889,0.8886547338527434,0.9059487534993359,0.9401196379129667,0.8096000292733022,0.661856374676336,0.9242124238770143,0.4708661390427845,0.7551184571088756,0.8491963830300371,0.738355115329278
UNet,nll,2,400,5,16,2,1,1,,5,0.6187656330106605,0.8191494416721198,0.7828616484742263,0.9033147550599036,0.7478870500185264,0.8171668728000675,0.6606991769858332,0.7147541264288224,0.7418232586671064,0.3391528211327344,0.647166920548276
UNet,nll,2,400,3,32,2,1,1,,5,0.37442700561186626,0.8347747340914727,0.6837326159549233,0.792631733403725,0.7307990800163157,0.5939672152909379,0.6041563918843325,0.6340859773094921,0.29183998346335505,0.7023318926522263,0.6214793745953601
UNet,nll,2,400,5,48,2,1,1,,5,0.6268434173408506,0.8539481043437921,0.8357609126516887,0.8972029481907711,0.7506341001679522,0.7073901327019377,0.7343643759341835,0.5533628659616059,0.29167354980326266,0.7602292388816582,0.7289043605365229
UNet,nll,2,400,5,48,2,1,1,,1,0.8135698198928196,0.8634571112047332,0.888524169256878,0.8372756183919537,0.6874737943484447,0.9264136990658937,0.6507004244237832,0.7885249919493418,0.8857935790595687,0.8935765007484859,0.7139583104791128
UNet,nll,2,400,5,48,2,1,1,,4,0.8218030990455544,0.7463684267680001,0.6771471867062945,0.9105118820635612,0.9471404229959334,0.7033973183133052,0.8229505584575335,0.7541199292914165,0.9258551207876591,0.8211066438046382,0.9094335012672012
UNet,nll,2,400,5,48,2,1,1,,3,0.8429887416827079,0.8246819945469417,0.8841922235777554,0.9569045608629265,0.847223357312637,0.8276544298780666,0.7107654788110226,0.8023969325873643,0.7700503977495554,0.8867367633070995,0.9192812781937088
U_Net,ssim,2,400,5,32,2,1,1,,5,0.6113464892896048,0.8410458395272064,0.8454903087370188,0.9048008468652969,0.6858359375281576,0.6706959825230674,0.577131500415764,0.6950388933854907,0.18591170134567003,0.8185774105209414,0.6519796738088688
UNet,nll,2,400,5,48,2,1,1,,2,0.7534627256793555,0.8531831841485225,0.74953948964923,0.647109425608463,0.9281005450080884,0.9382094538028474,0.6502610505670511,0.9282529428541744,0.7570283790847173,0.8494996629713326,0.8805525487075906
UNet,nll,2,400,5,32,2,1,1,0,5,0.6086526884433184,0.8401495072466789,0.8287112826456077,0.8922766533966009,0.7233229649396883,0.6974518225601725,0.6287968117143611,0.6915842251483213,0.7416610738930505,0.3694614656528062,0.6713693546030645
UNet,nll,2,400,5,32,2,1,1,3,1,0.6747660315375121,0.8573155369220549,0.8391082700295176,0.9355758954790581,0.8645826050974768,0.5952936136620494,0.9087819252205195,0.3088015300745625,0.7205817401130377,0.8976131067746975,0.7241012357387601
UNet,nll,2,400,5,32,2,1,1,0,1,0.6018499077601931,0.8628090047234052,0.8611708977562806,0.9360787841314088,0.8860571445564612,0.6166065316651541,0.8466823848399623,0.41674256125513887,0.6895412842162947,0.936159577378119,0.6315174633321677
UNet,nll,2,400,5,32,2,1,1,3,3,0.8184065402997496,0.9268249277776345,0.7588091501896324,0.650532783562374,0.8623018817748199,0.9594875120499968,0.8875376284239829,0.8182570591996698,0.8039585910537025,0.7442539104522915,0.7721019585133896
UNet,nll,2,400,5,32,2,1,1,0,3,0.8362886270292208,0.9241813926415307,0.8329807341107485,0.6754593129318367,0.8777330193439223,0.9539654788325368,0.8849099162926477,0.8663704920376037,0.8178550582465559,0.7386971570693787,0.7907337087854472
UNet,nll,2,400,5,32,2,1,1,2,1,0.7520540799427822,0.8598484230488873,0.8527405213479807,0.8569810149287307,0.673100685367374,0.9514300495368025,0.7284977991462995,0.9450239091103546,0.9203597801479056,0.1397901545236074,0.7325586167934853
UNet,nll,2,400,5,32,2,1,1,3,5,0.6329172641389924,0.836121492322874,0.7240178826430081,0.919788249147965,0.8555925592923702,0.7217400188748275,0.639060868620306,0.6655050195989585,0.8035854351669428,0.3463560870131424,0.8028219843429781
UNet,nll,2,400,5,32,2,1,1,0,4,0.7455467781214538,0.7398235259406876,0.917544065581468,0.6952693272905069,0.7935005264098877,0.9040173050867827,0.931544486478284,0.6069853471720238,0.7737820846634644,0.7959203885516196,0.9040660712118359
UNet,nll,2,400,5,32,2,1,1,3,2,0.7754135662871233,0.8669448716410613,0.5446181749807135,0.7345940117718519,0.7446762482725819,0.8951666863051881,0.9453057321712698,0.9024649045814866,0.887437355763805,0.9745438327871679,0.8030020195768204
UNet,nll,2,400,5,32,2,1,1,3,4,0.7463569714105078,0.7392304771835587,0.8911675659413907,0.7135138072797566,0.7977618061772203,0.9146576537166483,0.9342511781097433,0.6326156458742948,0.7848416338495243,0.7895256857419097,0.8986199061053265
UNet,nll,2,400,5,32,2,1,1,0,2,0.6689013087228034,0.8196062024556314,0.6134708203227028,0.5501126158200991,0.6846157261805024,0.7918645807262871,0.9344863053213649,0.8761452059310283,0.8841609435941868,0.9578836209326277,0.7402505020864054
UNet,nll,2,400,5,32,2,1,1,1,1,0.6427263593736645,0.8413590775955941,0.8620776565517854,0.8302192960043743,0.871318754667081,0.5855218098348937,0.8729057644885125,0.5084199246598334,0.728109329930634,0.7084241539399531,0.7128495605587117
UNet,nll,2,400,5,32,2,1,1,2,2,0.7709769171405509,0.8763531733464751,0.7170704113324945,0.6862020769516073,0.9268333528961841,0.9262198366959807,0.4390212098380255,0.9673958519272083,0.8209374548469943,0.8960269838871179,0.8927300295214456
UNet,nll,2,400,5,32,2,1,1,1,2,0.762726800527908,0.8454655741058674,0.6349992046898196,0.7521689192551474,0.7067094570990295,0.8844647532762124,0.9525993835992562,0.8751745524019938,0.8832360686776701,0.948799864951169,0.7786494319127336
UNet,nll,2,400,5,32,2,1,1,1,4,0.7374461152666582,0.7024669152169487,0.9031215653688829,0.6403958528340843,0.7630759848003937,0.9181786703285294,0.9417933337588599,0.7102680665591269,0.7421301142242052,0.7884793870456784,0.9049471153639558
UNet,nll,2,400,5,32,2,1,1,2,4,0.811102489083716,0.7577988671202782,0.675579231366276,0.7870369332489294,0.9378997378546826,0.9450537018645595,0.730131400547845,0.7750643011788947,0.7560034641870959,0.8318746411463513,0.9145826123222471
UNet,nll,2,400,5,32,2,1,1,2,3,0.7648032774757789,0.806509546155014,0.8684648928255535,0.956703214954411,0.8558889723427483,0.8237182858737927,0.7621439988133681,0.764763504488821,0.6454452142018559,0.8827667650080121,0.9270735942960686
UNet,nll,2,400,5,32,2,1,1,2,5,0.6971029971727399,0.8681086670149687,0.7950740660335164,0.9219567714785052,0.7990007756688345,0.6502466094527481,0.6768272906638323,0.7170839855901866,0.26957616029160686,0.7635145718860418,0.7792172339387661
UNet,nll,2,400,5,32,2,1,1,1,3,0.8364051802872838,0.9220207419539471,0.8369799611049298,0.7037596462025175,0.8641401939259435,0.9607007538103224,0.888176576884851,0.8496483200729924,0.8110830101609027,0.7418521059337945,0.7856904928226376
UNet,nll,2,400,5,32,2,1,1,1,5,0.5557720190917013,0.850361655816053,0.7738257773107801,0.8981329082703187,0.7714650107584237,0.5920666504049018,0.6397636532652129,0.7015862697757828,0.7705811065493289,0.3187998521718146,0.7917674624363248
SKU_Net,nll,2,400,5,32,2,1,1,4,4,0.8458653022006912,0.7836548125986507,0.7384424236566125,0.7716602817752911,0.953093711915302,0.9452997348807692,0.7922820886194322,0.8214896941714905,0.8136447073215124,0.9356881833974157,0.9033973836704355
SKU_Net,nll,2,400,5,32,2,1,1,4,2,0.7100126419192643,0.883903812986777,0.5692802867265438,0.803801108816562,0.9673078594920083,0.9172010117647593,0.5093757205678916,0.9721762263382896,0.7810170295748529,0.8646797860529694,0.9100395841664245
SKU_Net,nll,2,400,5,32,2,1,1,4,3,0.8712126336646697,0.7930267173094588,0.9214611765377618,0.9594791909914184,0.8734654158259887,0.8544689527838286,0.8106350254550717,0.8531899139368492,0.8037210575993292,0.9107272616540265,0.9319516245529638
SKU_Net,nll,2,400,5,32,2,1,1,4,1,0.8229885873545397,0.8753409636642939,0.8965811670804832,0.8710158175855501,0.8302677992526408,0.9574297412956504,0.7495477533335078,0.7128458627851165,0.9214022231673237,0.6690534901769559,0.7464010552038753
SKU_Net,nll,2,400,5,32,2,1,1,4,5,0.7055316575393533,0.8700756004569198,0.8660338539549297,0.9014899176413076,0.8076918130949899,0.66280968926884,0.7710480545059605,0.7494365884842948,0.3725219623203081,0.7724626050531171,0.6542684529331748
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,4,0.8351695632717181,0.7847848040483094,0.9416139488911122,0.6850496796938422,0.7855952374134967,0.9304456228058002,0.946580417028963,0.7208081658840277,0.8280233358336774,0.8164055452465346,0.9123888758714174
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,2,0.7891469794554457,0.8894994015378099,0.4797654101178407,0.7100474348964809,0.8020675150015801,0.8843055671283733,0.96776437654746,0.9104560926835086,0.9405477006931181,0.97799053926671,0.8087911667994164
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,1,0.8390210696157496,0.8664354168249465,0.9275475278307894,0.9486994769231032,0.7899358759311533,0.8099399106053267,0.934123265095021,0.8451908452707583,0.7494900021917852,0.7731740604054829,0.7456743150791308
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,5,0.7228906728805454,0.8622425258348356,0.8737975279438156,0.8926536544595687,0.799196913017717,0.7607508780704707,0.7635958798862222,0.7396620573569042,0.7701186782141182,0.33156967562572065,0.7668886140218032
SK-SC-U_Net,nll,2,400,5,32,2,1,1,4,3,0.8640525871293943,0.9220117767960151,0.8146651107853702,0.7508228635492515,0.9267707843915184,0.959379947517347,0.8899503014484073,0.8700472866041449,0.8750694410648736,0.8001771228935143,0.8316312362435008
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,0.7838815604610543,0.8958527964309437,0.53427308939228,0.8059188209084422,0.704717748232936,0.9037241474531207,0.9337326268132371,0.8854214743934489,0.9284113706165162,0.9670512039833911,0.8139854157785084
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,0.8463626061986471,0.9351057826086357,0.8171386843413876,0.6923764173879725,0.876186458353118,0.9598207458622521,0.9039403572894175,0.8670989620570956,0.8348856221998868,0.7907434383986586,0.7863295934880462
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,0.817078328393678,0.7752470390699782,0.9102507993487293,0.6951693036241958,0.7627810488399195,0.9432088807705264,0.9491671474799209,0.6553992630632932,0.7800281601283843,0.7894725226518358,0.9100591189599974
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,0.8512798948687227,0.7881376877013097,0.7168608213185506,0.8086109292982632,0.9564810050805175,0.9474374211379198,0.7711237682847205,0.8504257740432172,0.8253985454890207,0.941982490513358,0.9063405058203489
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,0.7846225892376157,0.885340830348133,0.6860943499666922,0.8025990437255384,0.970315175303823,0.9175724608111842,0.4585958583760972,0.978703025999065,0.8142997882828914,0.8893757070844608,0.9019255108543694
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,5,0.7010839906184811,0.768166330884493,0.833722294845636,0.8620258163982957,0.7396303454169004,0.819317291124935,0.7165397473805206,0.7617674460417648,0.36304350299403376,0.8076422041130508,0.7020284299792149
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,0.7805196225924153,0.6427453282945559,0.9172169414891859,0.957671586340707,0.8702437123928143,0.8621215823762082,0.7951508155535699,0.8199660068154873,0.8038316352136905,0.8463168589022483,0.9326770868402414
SKU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,0.8295333030802359,0.8561249015388207,0.8552334556900271,0.8908641826341983,0.7251568386011178,0.9367906249831754,0.660345181865107,0.8919155595849781,0.8966110765943893,0.8762336866474635,0.706057522663081
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,5,0.638425783523233,0.826780115134124,0.8589789206882987,0.8976283090190379,0.7413245945565712,0.7762335913248156,0.7892639970769257,0.582255782276171,0.7761138241890764,0.331083915737743,0.7179344832434804
SKU_Net,nll,3,384,5,32,2,1,1,4,1,0.8491259977933481,0.7303277719988585,0.7348160100225952,0.9235484749327042,0.8139564487006459,0.8076938443051273,0.9224807973655375,0.8989550457221626,0.9484543052526045,0.8619012818398964
SKU_Net,nll,3,384,5,32,2,1,1,4,3,0.6672476846409549,0.9383581045589026,0.8341302185041202,0.8036681039360146,0.7206379763012787,0.8870427377034138,0.1690546876302129,0.9057296263722409,0.915662394392623,0.12443190918008883
SKU_Net,nll,3,384,5,32,2,1,1,4,2,0.9061818622841462,0.964759424284252,0.9376381483559496,0.883970776793635,0.8964397480207356,0.895286840804973,0.8698592993209581,0.951568265917044,0.8627020837820294,0.8934121732777403
SKU_Net,nll,3,384,5,32,2,1,1,4,4,0.8900468925238368,0.9167248022674946,0.8184016017654131,0.8263939850479359,0.9350216776232402,0.9266809821766473,0.932810151023424,0.7613398630567547,0.9462072404725527,0.9468417292810705
SKU_Net,nll,3,384,5,32,2,1,1,4,5,0.7905168668281175,0.9106383351618229,0.5683688246981259,0.8836265897051259,0.9434035369698504,0.9088362339600413,0.8916945759279512,0.8826537147381556,0.863593325921733,0.7823256890639355,0.8358692754332837,0.7930442582273936
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,4,0.7734528257709294,0.7948837432900324,0.9439197580074415,0.6410610052378998,0.7940383622916064,0.9414788524193024,0.9498300900514512,0.7527613084182567,0.8486626806392156,0.8076887897703345,0.9012646728216541
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,0.7699173304437942,0.8711284241533388,0.7427478569887881,0.9475838674302625,0.89553622007127,0.9335696119077762,0.9184459286066248,0.6418885694830436,0.7420641941518532,0.9055205873670553,0.7425766137609736
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,2,0.7845048646314765,0.8897114149546036,0.5756386193114097,0.7421825762290349,0.789573234867848,0.8894993372063026,0.9698881389511481,0.9091250811045849,0.8653606866046044,0.9730673113004394,0.8166408650961984
SEU_Net,nll+ssim,2,400,5,32,2,1,1,4,3,0.8541384095670355,0.9203986899790791,0.8354965636945424,0.6788585214834877,0.9207906235274664,0.9558645126025102,0.8971449023399178,0.8545103054888294,0.852793217404714,0.8127390743331743,0.812787684816634
AttU_Net,nll+ssim,2,400,5,32,2,1,1,4,1,0.6587804693475015,0.8925039184947982,0.9094352061516343,0.9105230608751615,0.8645724578258863,0.6467779356588962,0.9170991781348176,0.5882216284299074,0.6640931357016513,0.7208558876939876,0.708721848597078
MHU_Net,nll,2,400,5,32,2,1,1,2,4,0.8114413213191483,0.7445085575692707,0.691404586652375,0.7979595559916365,0.9178595152132564,0.943267942735811,0.674697222346758,0.7810796527711094,0.7372071935097024,0.9133559386773554,0.9130730477242082
MHU_Net,nll,2,400,5,32,2,1,1,2,2,0.7746639521267599,0.8820448022838565,0.791463583382344,0.7031797135592778,0.9462651332152204,0.9210732586782985,0.3898316893869876,0.975490930419804,0.7789949196229402,0.8629395923470656,0.8851875877587919
MHU_Net,nll,2,400,5,32,2,1,1,2,1,0.6804423701184962,0.8685524499414373,0.8704246864569697,0.894207423875855,0.6293850464493281,0.936624017242323,0.6750029147291539,0.9247696328897471,0.9145868255904954,0.24081012369479424,0.7202557504589805
MHU_Net,nll,2,400,5,32,2,1,1,2,5,0.6328439966692756,0.8710198990096307,0.8275578001389848,0.9045521754423481,0.7709101910580313,0.6325899793280455,0.6632225060509209,0.7268396274106366,0.28904288801653494,0.751053588043248,0.8132841795389562
MHU_Net,nll,2,400,5,32,2,1,1,2,3,0.7567998167170316,0.8175882718341979,0.8539453310919983,0.9624894268974915,0.8279417855562846,0.7997206662106876,0.734251211993056,0.7596566194643266,0.6164311086674813,0.8883466394036439,0.9240582147186304
SEU_Net,nll+ssim,2,400,5,32,2,1,1,1,5,0.7342844519550915,0.8639214348951054,0.9037158783379635,0.865521286485529,0.8448453138372654,0.7421555210170053,0.7846394110801779,0.7453469251834356,0.8403159994681273,0.25025046981309407,0.7523827492463065
MHU_Net,nll,2,400,5,32,2,1,1,3,2,0.7803674041637693,0.8652158564742805,0.5698911060764437,0.7813357185391969,0.7091900300981309,0.8947528086257921,0.9622545540138207,0.9026319676005192,0.9208614797501494,0.9764950353007112,0.7909365912350913
MHU_Net,nll,2,400,5,32,2,1,1,3,3,0.8321730039620249,0.9242103149565947,0.8036176842868815,0.7007056081814576,0.8577736783087057,0.9597625165880722,0.892968863962403,0.8666178666505033,0.7904512558467487,0.7632258697265375,0.7623963811123443
MHU_Net,nll,2,400,5,32,2,1,1,3,5,0.6199153351390561,0.8244550953477588,0.8036946253241133,0.9123972410982285,0.8174397280074127,0.7349400252703361,0.7034723461631274,0.6793308767867612,0.7234234133928223,0.3531932202977331,0.633674053800913
MHU_Net,nll,2,400,5,32,2,1,1,3,1,0.7173450161224604,0.8562112550878,0.8764526699111926,0.908333701512688,0.736645046652157,0.6246746890755744,0.9124688879033552,0.7177096446663003,0.7026225652703482,0.7692669021896954,0.6937394880310687
MHU_Net,nll,2,400,5,32,2,1,1,3,4,0.8199908088311509,0.7341783566940554,0.9166586168934814,0.6970416726757399,0.8151009675164173,0.8982166369875318,0.9392967898272843,0.7199230111783357,0.7888129807743552,0.7832921797968407,0.9073868759674686
SEU_Net,nll,3,384,5,32,2,1,1,1,1,0.8300732808010645,0.7731264481306761,0.7728076327756314,0.9173279099473889,0.7130302810270728,0.9269334934556499,0.8083907061667853,0.7731031144344621,0.9233928963839079,0.8625470448880063
SEU_Net,nll,3,384,5,32,2,1,1,1,3,0.6757915615278735,0.8956668823716842,0.4573334778234506,0.9168583538379889,0.850292150895557,0.7760534860638576,0.8444324248098593,0.8955413555411841,0.90327940023073,0.05625306011503589
SEU_Net,nll,3,384,5,32,2,1,1,1,2,0.9072854662837846,0.9328226045130025,0.9308836038237721,0.8986307740097431,0.9004409151640728,0.9436105564334637,0.8683037582523158,0.85642349681488,0.9558933280257745,0.8785601595170365
SEU_Net,nll,3,384,5,32,2,1,1,1,4,0.8806946971628071,0.9139132965278357,0.9234091272269698,0.6849736061816356,0.8238720718335231,0.8054450395469592,0.9299025835053297,0.9570045229161722,0.9469229684146243,0.9408090583122147
SEU_Net,nll,3,384,5,32,2,1,1,1,5,0.8614501834494298,0.9171133935279031,0.7495869488245513,0.9281438043995492,0.9454842631361406,0.8990396466669973,0.8260528788374062,0.9175856531735688,0.7911305761225494,0.8775160435036135,0.8611121777016565,0.7631866320497919
MHU_Net,nll,2,400,5,32,2,1,1,4,4,0.7963229621351067,0.74432889040386,0.6809339359977568,0.7687013350106369,0.8929153127922221,0.9331570048572729,0.669925225554912,0.7619149264155919,0.6924218569044606,0.9112758043916213,0.9076553290227317
MHU_Net,nll,2,400,5,32,2,1,1,4,2,0.7738559906477194,0.8654364854080343,0.730224575610403,0.7564237495953622,0.9269601583207363,0.9210364298047291,0.6014234109237507,0.9671617766024928,0.7883219395299609,0.892683142346976,0.8903116492584991
MHU_Net,nll,2,400,5,32,2,1,1,4,3,0.8250066170102525,0.7981939584446294,0.8514318832268374,0.9559176739075601,0.782469792033503,0.8418422302783639,0.6850489373785595,0.779352382780143,0.7542949732560866,0.8789429577962579,0.9225713810005852
MHU_Net,nll,2,400,5,32,2,1,1,4,1,0.6551506370881135,0.8595829789944566,0.8344149438390369,0.7724033606174336,0.6350511217165858,0.9073408545320671,0.7270951530530496,0.8351591612395689,0.9052844316333263,0.35192823324266587,0.7102254869721952
MHU_Net,nll,2,400,5,32,2,1,1,4,5,0.6129561529801705,0.8267361186492526,0.7301956823806597,0.8885767337186203,0.7875197936667839,0.7739456250830964,0.6512429735448607,0.6496591839910948,0.35943757881134725,0.7316565377357439,0.7396880650226868
UNet,nll,3,384,5,32,2,1,1,1,1,0.8166627746579538,0.6790664414001819,0.7254182786511856,0.8956587924921695,0.7475279084484774,0.7262802131358125,0.9300438087946313,0.8761082050855341,0.9496280452266129,0.8202332786869793
UNet,nll,3,384,5,32,2,1,1,1,3,0.6594261822908878,0.9470092640140849,0.7768880176618352,0.6653785254921355,0.8459986438692041,0.8868090507915963,0.6459758676439334,0.9174399629015464,0.8953121758875874,0.047238269957545896
UNet,nll,3,384,5,32,2,1,1,1,2,0.8912396150709117,0.9431669334442018,0.8814610949041938,0.9193132784195427,0.8312303895275525,0.795118733959938,0.8630627630439562,0.932717349150384,0.946063321394671,0.9090226717937662
UNet,nll,3,384,5,32,2,1,1,1,4,0.7887054515190939,0.8585144893376665,0.7780805486524051,0.8547509560493344,0.9374674837253439,0.9028242731562335,0.919464038056552,0.6018556474209715,0.9367356442933501,0.9105116304009595
