U_Net,nll+iou,2,400,5,512,2,1,1,,1,0.7473061908559889,0.8886547338527434,0.9059487534993359,0.9401196379129667,0.8096000292733022,0.661856374676336,0.9242124238770143,0.4708661390427845,0.7551184571088756,0.8491963830300371,0.738355115329278
UNet,nll,3,384,5,32,2,1,1,1,5,0.8498691241034418,0.8990264801945071,0.8073431091140801,0.9101342034966984,0.9350595756339245,0.9062587092065713,0.8948877522182572,0.8666364792101111,0.7660581779017354,0.8205037409631736,0.8322625700317683,0.7103895671670318
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,4,0.851049158064758,0.7831969824467818,0.9281430450577423,0.7698154026837551,0.8075612005439827,0.9704696969741362,0.9477961061233184,0.7393208562820891,0.8469164581788221,0.8175250776724681,0.8997467546844834
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,1,0.8647884013287968,0.8740532303489602,0.8823398432251822,0.9526016555247965,0.8908772378451397,0.8846916596975288,0.9249622631712082,0.802947318112807,0.7718564837729864,0.9300938672909931,0.7334604542983655
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,2,0.7102037781563809,0.8807161754292393,0.5424273860315098,0.6480285197739148,0.7191510878874383,0.8810043423858094,0.9725923687361785,0.8995665832602696,0.9423719604210028,0.9765024024897806,0.8301328609540898
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,3,0.8672885190484247,0.9211181789412557,0.8726614642254795,0.7874640341832392,0.9119677807328941,0.9595536613310721,0.8883712919583855,0.8450680295622249,0.8577222284985705,0.7793694855029268,0.8495890355481991
BAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,5,0.7164547507650536,0.8520163784353572,0.8812041248630141,0.9058051780359448,0.6723064236875909,0.7283115024699354,0.7850464235667668,0.7357896835852905,0.8100053311656168,0.25579225625868185,0.7940624618410193
MHU_Net,nll,3,384,5,32,2,1,1,3,1,0.8116654515347297,0.7007907653842466,0.7303261035944861,0.8377657357221435,0.860900403806229,0.9397150484233776,0.7556114296846796,0.732415336107943,0.9247831437394757,0.8226810973499858
MHU_Net,nll,3,384,5,32,2,1,1,3,2,0.8982557718877364,0.9309305705922364,0.9320922877066832,0.8637995836573784,0.8976548722029121,0.9555082812423754,0.7873020624550835,0.8578921561488652,0.9444816111313608,0.9146405218527339
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,4,0.7515129505661158,0.760214890182839,0.6108768285977457,0.7926070647960374,0.9143011424520512,0.9435521797723012,0.7394792050200124,0.7585804370543412,0.7852321340249767,0.9054005693553848,0.9157618830032135
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,2,0.6856323067940893,0.8741018978833941,0.7198559935291146,0.5965733717276751,0.9046362965957859,0.9137244664551019,0.5362425143354633,0.9422660533322409,0.7685931197202233,0.8460181116619194,0.8871271287631116
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,5,0.6971745184518897,0.8138232416122733,0.7822361956409138,0.9045099474865982,0.826224082223491,0.780974930729885,0.7313517673100794,0.7093857672394561,0.3468476300312665,0.7607230603948056,0.6625161918813952
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,3,0.8345051704162231,0.7993336595893462,0.8657783979315511,0.9579419692178722,0.8447395756041194,0.8148101563782392,0.7401755281282607,0.7873963322690656,0.7243573169552056,0.8858314126700937,0.924687355418477
MHU_Net,nll+ssim,2,400,5,32,2,1,1,3,1,0.7399600480471664,0.8707874890722914,0.8596408555072999,0.8389675909359364,0.7537808798395886,0.9305543328126155,0.658010347020774,0.8845033641778876,0.9022188115286811,0.25559383193616414,0.7011368095765906
MHU_Net,nll,3,384,5,32,2,1,1,3,3,0.6576797407303986,0.8683639904445445,0.22501396133547602,0.9235469020999079,0.7606838160129156,0.7272975452893217,0.8228859067325472,0.9073755452575705,0.9089639607367798,0.06634342764222044
MHU_Net,nll,3,384,5,32,2,1,1,3,4,0.7963783799001248,0.8813169176817591,0.9019891779645693,0.6025236593005632,0.7788730706031645,0.8817122565443536,0.9188418096020593,0.9351186612542601,0.937481703177136,0.9320718222738208
MHU_Net,nll,3,384,5,32,2,1,1,3,5,0.8383453232544444,0.914529652600192,0.6583614746886717,0.9090152958764225,0.9363263167474475,0.8902868042961225,0.8090704207823641,0.8967437180635742,0.7791285864768621,0.8802568116541476,0.7633636060904236,0.7847158685226625
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,1,0.8086656112206617,0.7594573951904805,0.7221555330349071,0.8664542798893393,0.8292294083473666,0.942278587845425,0.7389107613635877,0.7344404192515032,0.9107761734894878,0.7742879425738594
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,2,0.9016006289522416,0.9471232223007963,0.9189601913492477,0.9071840328832697,0.9027531097830714,0.9506907233991666,0.807964752561075,0.8399499030200298,0.9437263790349019,0.8960533462386147
CBAMU_Net,nll,3,384,5,32,2,1,1,1,1,0.8444900041075576,0.7356558887834633,0.7303130559686652,0.9421609378343012,0.8419895710065293,0.7575593262868737,0.9237683775563174,0.8702133861643649,0.9427451681751293,0.8560043251923727
CBAMU_Net,nll,3,384,5,32,2,1,1,1,3,0.6723010359621733,0.9419194954413874,0.8563712296032849,0.8058071773001777,0.7761937612853573,0.8838576109728618,0.34321977541671445,0.882220024136987,0.9043400249195037,0.09313476391264798
CBAMU_Net,nll,3,384,5,32,2,1,1,1,2,0.9163785573169725,0.9622864575863435,0.9219487213499578,0.9021637924437413,0.8877034834324313,0.8593312529488984,0.8984559538910705,0.9481237200563121,0.9546545662587713,0.9127390678852273
CBAMU_Net,nll,3,384,5,32,2,1,1,1,4,0.866945845866378,0.8989455958717748,0.8119279244131271,0.8856239798134804,0.9514428360454261,0.9192914554365873,0.8063378138922361,0.6603959242246541,0.9379390216059407,0.9306080614941744
CBAMU_Net,nll,3,384,5,32,2,1,1,1,5,0.8498495169531541,0.9158676716181793,0.6581096960043321,0.9097163342925196,0.9451142079057933,0.9105576590109897,0.8848912255917417,0.8816587325017724,0.815290951877864,0.8160910524957461,0.8349657502453495,0.7760814049404102
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,3,0.7146601232680191,0.8550505712135447,0.7562081495983255,0.9256332166871392,0.7520647536920093,0.6871828816293717,0.6961703566602068,0.873117012662506,0.8865141672690683,0.0928455401774498
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,4,0.874048354671877,0.8705090939924078,0.9205762550717344,0.6854315691422703,0.7914498526558393,0.8457396010866056,0.9281411615708026,0.9395922255434983,0.9541159237241037,0.9308795092596328
MHU_Net,nll+ssim,3,384,5,32,2,1,1,3,5,0.7815981031602494,0.9139705907965321,0.6075262505375771,0.9226345735603405,0.9403987488291317,0.899039205311509,0.8074221721963082,0.9093925236828769,0.7403216849513626,0.8982635407037256,0.8281054693904227,0.7380306253405339
BAMU_Net,nll,3,384,5,32,2,1,1,1,1,0.8463269789873714,0.7236568820302214,0.725594360876427,0.9250306649734354,0.880422811732906,0.9508672635829107,0.8135295560137223,0.8079840640417515,0.9194538095292758,0.8704033981056932
BAMU_Net,nll,3,384,5,32,2,1,1,1,2,0.9124425974325534,0.9379682639180115,0.9234396144273708,0.8838359186927729,0.912164140870799,0.9463065025118819,0.834804667680395,0.8955390319459045,0.950007168259382,0.9279180685864634
BAMU_Net,nll,3,384,5,32,2,1,1,1,3,0.6500697909150052,0.8596205876436552,0.13792814303444026,0.9401937261164482,0.7945149642380428,0.7504398391423981,0.7182213887215005,0.893083282474827,0.8945543298981739,0.15711334209465128
BAMU_Net,nll,3,384,5,32,2,1,1,1,4,0.895196020955634,0.9123324227470201,0.9210410138130065,0.7428090716241494,0.864752326407832,0.8521770315090882,0.9353601539866904,0.9423570380716223,0.9462280849180926,0.9397070455232036
BAMU_Net,nll,3,384,5,32,2,1,1,1,5,0.8567414043542542,0.897684415349968,0.7437954015433645,0.9274659755596566,0.9260956725140942,0.9084619620616776,0.8409926111993292,0.9098622479528936,0.8038539382296069,0.903253528468917,0.730220775683494,0.8324689193337946
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,1,0.7415852606711881,0.8287098571053019,0.8536854399165951,0.7943130161646453,0.6267930634450832,0.938928862528525,0.7034103712182864,0.8518545244618133,0.8866776125535042,0.8191295908941788,0.7391433318690316
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,3,0.7674885404269963,0.7776180436678928,0.8963191138132767,0.9549201385116561,0.7703793316983788,0.8283078377440736,0.7984151218285532,0.8258325113972579,0.6313787888483187,0.8872667657136385,0.9358265398952355
CBAMU_Net,nll+ssim,2,400,5,32,2,1,1,1,4,0.8361353007382624,0.781942222167052,0.7319100377056166,0.7836204876925642,0.9501815206655982,0.9508120519478543,0.6754964543388092,0.8627267530875554,0.799631961573751,0.9253960930949741,0.8996354251088486
AttU_Net,nll,3,384,5,32,2,1,1,1,1,0.810012862352401,0.7838634438184318,0.742319866923258,0.8278744271714393,0.7560336082402364,0.7899789004030512,0.8926694171698843,0.7689011737894493,0.9366990587241822,0.7917758649316767
AttU_Net,nll,3,384,5,32,2,1,1,1,2,0.9012595459662222,0.9457150522686748,0.9221784382670598,0.8990490329805284,0.8969991926538714,0.8092422251414088,0.8588939078619994,0.9452791784402541,0.9446515809528359,0.8893273051293678
AttU_Net,nll,3,384,5,32,2,1,1,1,3,0.6403176555074351,0.9036931141795033,0.7807500703303459,0.6966982750422863,0.7621475007720039,0.8475265661984526,0.27132336726756007,0.874860232592994,0.8971831404513305,0.08209670053109701
AttU_Net,nll,3,384,5,32,2,1,1,1,4,0.7907370226750009,0.8894516314122508,0.7732329387473386,0.8416630021210998,0.9444947413557646,0.9059421782569432,0.9103579219781037,0.5815699064963552,0.9237585978089614,0.9277321923945459
AttU_Net,nll,3,384,5,32,2,1,1,1,5,0.849461604127909,0.9128789385184909,0.6554553742428515,0.9295397955439202,0.934225907482511,0.89856685897877,0.8983462439069874,0.8894233530443274,0.842437764853834,0.7909163390637847,0.797751788088802,0.7945352816827209
SCU_Net,nll,2,400,5,32,2,1,1,1,4,0.6743803226503176,0.7068579734641236,0.9215384193280456,0.6452449414152681,0.7856454361311537,0.910708921756184,0.9371605674745584,0.6164341533897029,0.8069543509251912,0.7630084675405754,0.911929089883343
SCU_Net,nll,2,400,5,32,2,1,1,1,2,0.7777089816772271,0.871941779019301,0.5086161703220697,0.731454518527985,0.7253653106965519,0.8889754749439365,0.9620656856706257,0.9019954054112327,0.91541269776119,0.9728073518936251,0.8070715928478239
SCU_Net,nll,2,400,5,32,2,1,1,1,3,0.8338251965997973,0.9240095982012386,0.7242181353008176,0.7770796426328698,0.8725170061692743,0.9550557873265867,0.8917053483759908,0.8174167909526479,0.8188350322314671,0.7540221907160645,0.8033924340910157
SCU_Net,nll,2,400,5,32,2,1,1,1,1,0.6716607202305035,0.8334279800639648,0.8664481474640873,0.9151645765250717,0.8510136503318422,0.6162410893047874,0.9099326567632873,0.3311732120383588,0.7013718873135717,0.9199764816655338,0.7192718221776759
SCU_Net,nll,2,400,5,32,2,1,1,1,5,0.6947908799601107,0.8323288879300396,0.833773945005447,0.9005506468191868,0.7712870257704821,0.6772644512821877,0.6921265619184458,0.6696405978014768,0.7894178955512418,0.30359152985684534,0.7815187875225992
UNet,nll,3,384,5,32,2,1,1,1,1,0.8155317108892777,0.7081145498999372,0.7172504223334307,0.8750686328592212,0.8570508190555985,0.9412652541405938,0.7380640466568802,0.7397521398502224,0.9197321626729135,0.8434873705347011
UNet,nll,3,384,5,32,2,1,1,1,3,0.7518851945803119,0.8861331113161538,0.7625675338024023,0.9403311369301943,0.8015864717918371,0.7061936845903503,0.8620952691367717,0.9101373113150997,0.8979222323399971,0.04843754378641208
UNet,nll,3,384,5,32,2,1,1,1,2,0.9011116336618614,0.9496199884821155,0.9164482286885448,0.8878004194804172,0.886220458126492,0.9364880580572479,0.8265778413342093,0.8538364512327227,0.936812609491757,0.916200648063245
UNet,nll,3,384,5,32,2,1,1,1,4,0.7913530027498137,0.8685214686868611,0.9013767870925284,0.5927268791547818,0.7933045946289581,0.847748669384326,0.9216109041588096,0.9247737816674222,0.9348623911556544,0.9299784279737636
UNet,nll,3,384,5,32,2,1,1,1,5,0.8405657270311141,0.9090688286578306,0.6835033460785545,0.9161112670832,0.9372280032743123,0.9146039046327106,0.767213892431371,0.9010466238969245,0.7785096924123764,0.8927499743675806,0.8591194032790085,0.687068061228385
SCU_Net,nll,3,384,5,32,2,1,1,1,1,0.8238269755333808,0.6882701955913664,0.7101470557065039,0.9091442685597448,0.7755884113933241,0.7671957210491038,0.9283638709640728,0.8761308690477405,0.9450367184010967,0.8145656690874746
SCU_Net,nll,3,384,5,32,2,1,1,1,2,0.902836179032707,0.9523872072688127,0.9188587170183906,0.8928757672356222,0.8416199667625429,0.8850781198109403,0.8568322945739042,0.9295860107714746,0.941740602866142,0.9065469249865328
SCU_Net,nll,3,384,5,32,2,1,1,1,3,0.7379756273575044,0.9479490681577434,0.7735185508447762,0.6870263187646416,0.8738806500310966,0.8780129651512086,0.6793420789696537,0.9032243661623662,0.898826648136053,0.04941911254306924
SCU_Net,nll,3,384,5,32,2,1,1,1,4,0.7890203439183661,0.8895364423617117,0.7622843878808269,0.8521971513621246,0.9266083454614495,0.9104169795342764,0.9045772289570962,0.6424891941436982,0.9425688528916744,0.912993706816136
SCU_Net,nll,3,384,5,32,2,1,1,1,5,0.7228536397708534,0.9083688737515544,0.6000296704422571,0.9250607720339004,0.9386318806962349,0.908321882220261,0.8991885611960967,0.8891160172801585,0.8778573590460557,0.7718286026473028,0.8330160886078232,0.5405149870326988
SSU_Net,nll,3,384,5,32,2,1,1,3,1,0.8340955338191155,0.6919784780953682,0.7123474797284984,0.9416826706263203,0.7890846417763474,0.7798757240868366,0.9227420928593134,0.8876742917966883,0.9432844739975822,0.8381899514050847
SSU_Net,nll,3,384,5,32,2,1,1,3,3,0.64325511756628,0.9009682393508373,0.8052127705832819,0.7241481654053519,0.7966159861031993,0.8455292891594234,0.30153286891396075,0.836082926421041,0.8807386810733855,0.11838213561131689
SSU_Net,nll,3,384,5,32,2,1,1,3,2,0.904703018766039,0.9440229604089214,0.929094926921266,0.9061350040928097,0.9017287059758198,0.8185749025213225,0.8598877167781918,0.947036413909356,0.9505182478848136,0.8853282904018487
SSU_Net,nll,3,384,5,32,2,1,1,3,4,0.8064842554453509,0.9228706986858713,0.8118499977883199,0.8603560634472719,0.9378834018733587,0.9189425488528783,0.9260793113504429,0.6276627021192244,0.9507076191864702,0.9296686578235442
SSU_Net,nll,3,384,5,32,2,1,1,3,5,0.8701460919641064,0.929800728635287,0.7481537905283856,0.9336360537279158,0.9336852012963931,0.9131146172750854,0.9046568711000369,0.8961141149934654,0.8853509686534531,0.808579228047796,0.8116102460664149,0.806905191280938
SSU_Net,nll,2,400,5,32,2,1,1,3,4,0.8309617838222486,0.7797314199555764,0.9392299839662264,0.6725994867247966,0.7696824807330747,0.9409111577552086,0.9456993156577557,0.7340599548272978,0.8063350406104652,0.8162803371742081,0.9050886608178784
SSU_Net,nll,2,400,5,32,2,1,1,3,2,0.6340402561848371,0.885895870973421,0.469646269480504,0.6215213358031413,0.6264975597154245,0.8575521247794704,0.9681508492112229,0.8991441135418239,0.9291713397240228,0.9776276172609452,0.822860646357465
SSU_Net,nll,2,400,5,32,2,1,1,3,3,0.8575562403412327,0.9274308509555416,0.8497544906324529,0.7179868109946137,0.9158676855081131,0.9606153207286726,0.8848056004026518,0.8672588159033671,0.8483997186710085,0.770943622709384,0.8324994869065228
SSU_Net,nll,2,400,5,32,2,1,1,3,5,0.7081284191721012,0.8081481150999725,0.8809536485890268,0.8817309596580459,0.7997088829098548,0.8415492617391711,0.7402246081029497,0.7010513826998939,0.7718784781873644,0.26214776901165865,0.6560388547347331
SSU_Net,nll,2,400,5,32,2,1,1,3,1,0.8488727478948753,0.8744099220610355,0.9111218289511164,0.9503026080186151,0.8656570585076796,0.8589155254458892,0.9063044448915423,0.7196156805742479,0.7496118138425638,0.9218471302886594,0.7309414663674055
SSU_Net,nll,2,400,5,32,2,1,1,2,1,0.8297541635577307,0.8696868257922354,0.910687736577289,0.8068631422785733,0.7407059138917329,0.9565275112801851,0.7557717678496682,0.7753289033465186,0.8946763523140099,0.8516973355033098,0.7355961467437844
SSU_Net,nll,2,400,5,32,2,1,1,2,2,0.7007196784764409,0.8642631351852702,0.7158387252397458,0.6048127058170417,0.9586358667639114,0.9347442548063847,0.5480674555196134,0.920394698459737,0.8507168030274833,0.8648917621534525,0.8977115391284239
SSU_Net,nll,2,400,5,32,2,1,1,2,3,0.8516697890215543,0.7886054988430935,0.9192693339888274,0.9588804453823319,0.8628990654736244,0.8544138223209264,0.7360910886783069,0.8295314213829085,0.7504002167860561,0.8879380768696876,0.9286689204897806
SSU_Net,nll,2,400,5,32,2,1,1,2,4,0.8350009856775567,0.7868492063563159,0.6962973023064334,0.7799003322236723,0.9332184424172654,0.9445899425654644,0.7044161754047222,0.8364749720972496,0.8199457049361127,0.9406258331913732,0.9076919452769565
SSU_Net,nll,2,400,5,32,2,1,1,2,5,0.6363107930799228,0.8019691812838938,0.8624481137828226,0.9044352522085858,0.8017715663946093,0.7522256827481205,0.7489494873878053,0.7327294668760505,0.4352391234529148,0.7585791801173398,0.5990469308265478
SSU_Net,nll,3,384,5,32,2,1,1,2,1,0.8231099273848606,0.7675166870615795,0.6840753369383769,0.936663824237657,0.8689548556025188,0.928748215134925,0.8070144987766683,0.661581578144137,0.9111792978543284,0.8422550527135532
SSU_Net,nll,3,384,5,32,2,1,1,2,2,0.9011854052170489,0.9541724060759913,0.9227070456716533,0.8872837792742976,0.8830655529541885,0.951159192257117,0.8191411433718242,0.8541778538089114,0.945431757789383,0.8935299157500738
SSU_Net,nll,3,384,5,32,2,1,1,2,3,0.7529893162287011,0.8944157382610805,0.7857182020749166,0.9426586528559674,0.8006337205235514,0.6567477248445105,0.8900522183650323,0.9018759660399777,0.904801623093274,0.048238312631007425
SSU_Net,nll,3,384,5,32,2,1,1,2,4,0.8104642194702923,0.9217470858105363,0.9227775221401526,0.6024022319893848,0.8119017799344944,0.8876906180023829,0.9258432281042689,0.9402982835272006,0.9469826639266393,0.9369367937869565
SSU_Net,nll,3,384,5,32,2,1,1,2,5,0.8605681094873348,0.9207695593260631,0.6748319122976539,0.9317998524727021,0.9428145005379819,0.8849175086808725,0.8264045740107789,0.9031759983913389,0.7847089714548442,0.8873258904655124,0.8872001947962301,0.8223002419267038
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,1,0.8289926293198253,0.7911339250279515,0.7362086460194254,0.8659225672349083,0.7610123742965674,0.7776783214312136,0.9164012498598783,0.8438170947775331,0.9308204671809013,0.8379390180500484
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,2,0.8978608452523841,0.9560116232120037,0.9320438646114351,0.8910733346983164,0.8653115204575369,0.8318355052998438,0.8562753396441709,0.93507277597709,0.9427015831409475,0.8704220602301123
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,3,0.7493469568319417,0.9342916952856722,0.7757474718518763,0.7730292603186552,0.8264576072187928,0.8884172135810298,0.7750450209042918,0.8814128730666891,0.8897214692604681,0.05627632579863851
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,4,0.8820688419248579,0.9155589987512663,0.7802902890817759,0.8260649461724968,0.9398982644651375,0.9255126388260217,0.9358437512077904,0.7315445646939379,0.9491461433557048,0.9347599807695895
SSU_Net,nll+ssim,3,384,5,32,2,1,1,2,5,0.8530227858457887,0.9223417999913024,0.7311935815027143,0.9289118970770898,0.9490124093770212,0.8969191649386552,0.9001016024169635,0.8835036063258861,0.8291422132856537,0.7766647279499862,0.7882194364747747,0.7772402049636292
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,1,0.8438212708427889,0.8770402665101025,0.9356077714248325,0.9610344716459494,0.8847546179512144,0.8661184800738684,0.8785437518956123,0.7591781368404646,0.740750637919,0.7952485305387201,0.7399360436281252
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,2,0.7905846509989709,0.8838251554301573,0.4681153472222984,0.7146090283655749,0.7687271279969728,0.899447975943812,0.9675559158017789,0.9110312147458975,0.9325977453223406,0.9705106611961992,0.8575416851869768
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,3,0.8664412325767602,0.9307836119037423,0.8525707126866899,0.7945820703387542,0.917094518433974,0.956974042169657,0.8885764042189792,0.8832514552279137,0.8249662687577505,0.790457834001755,0.8251554080283873
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,4,0.7672013945986553,0.7493748562142301,0.939628338707008,0.7077508321430256,0.7992812699265204,0.9561439816762485,0.9518042586130442,0.5870829587640437,0.8317147066736399,0.8326614344751052,0.9036542675577323
SSU_Net,nll+ssim,2,400,5,32,2,1,1,2,5,0.7262739427235868,0.7752156639242943,0.8364845833859048,0.9137881320643926,0.8060093144173945,0.8476085831382283,0.7767858464719004,0.6944093972636582,0.8066940627490335,0.38240517828743475,0.8057438438210596
